"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\Binder.java","3","17","A value of 61 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\Binder.java","3","62","Possible God Class (WMC=76, ATFD=26, TCC=0.333%)","Design","GodClass"
"3","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\Binder.java","3","62","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\DefaultBindConstructorProvider.java","3","181","The method 'deduceBindConstructor(Class<?>, Constructor<?>[])' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\JavaBeanBinder.java","3","17","A value of 42 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\ValueObjectBinder.java","3","17","A value of 44 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"1","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\ConfigurationPropertyName.java","3","58","Possible God Class (WMC=166, ATFD=41, TCC=8.599%)","Design","GodClass"
"2","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\ConfigurationPropertyName.java","3","58","The class 'ConfigurationPropertyName' has a total cyclomatic complexity of 166 (highest 11).","Design","CyclomaticComplexity"
"3","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\ConfigurationPropertyName.java","3","58","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\ConfigurationPropertyName.java","3","311","The method 'compare(ConfigurationPropertyName, ConfigurationPropertyName)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"5","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\ConfigurationPropertyName.java","3","424","The method 'dashIgnoringElementEquals(Elements, Elements, int)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"6","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\ConfigurationPropertyName.java","3","464","The method 'defaultElementEquals(Elements, Elements, int)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"7","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\ConfigurationPropertyName.java","3","674","The method 'elementsOf(CharSequence, boolean, int)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"8","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\ConfigurationPropertyName.java","3","1056","The method 'updateType(ElementType, char, int)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\SpringIterableConfigurationPropertySource.java","3","17","A value of 26 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\SpringIterableConfigurationPropertySource.java","3","58","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\SpringIterableConfigurationPropertySource.java","3","140","The method 'containsDescendantOf(ConfigurationPropertyName)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"4","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\source\SpringIterableConfigurationPropertySource.java","3","258","The method 'tryUpdate(EnumerablePropertySource<?>)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"1","org.springframework.boot.convert","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\convert\ApplicationConversionService.java","3","17","A value of 31 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.convert","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\convert\ApplicationConversionService.java","3","72","Possible God Class (WMC=52, ATFD=12, TCC=0.000%)","Design","GodClass"
"3","org.springframework.boot.convert","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\convert\ApplicationConversionService.java","3","72","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.json","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\json\BasicJsonParser.java","3","133","The method 'tokenize(String)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.springframework.boot.json","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\json\JsonValueWriter.java","3","17","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.json","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\json\JsonValueWriter.java","3","50","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.springframework.boot.json","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\json\JsonValueWriter.java","3","122","The method 'write(V)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"4","org.springframework.boot.json","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\json\JsonValueWriter.java","3","263","The method 'writeString(Object)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.springframework.boot.json","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\json\JsonWriter.java","3","17","A value of 41 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.json","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\json\JsonWriter.java","3","175","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.springframework.boot.json","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\json\JsonWriter.java","3","369","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\AbstractLoggingSystem.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\DeferredLog.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\StandardStackTracePrinter.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.log4j2","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\log4j2\Log4J2LoggingSystem.java","3","17","A value of 32 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.logging.log4j2","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\log4j2\Log4J2LoggingSystem.java","3","83","Possible God Class (WMC=94, ATFD=51, TCC=0.951%)","Design","GodClass"
"3","org.springframework.boot.logging.log4j2","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\log4j2\Log4J2LoggingSystem.java","3","83","The class 'Log4J2LoggingSystem' has a total cyclomatic complexity of 94 (highest 6).","Design","CyclomaticComplexity"
"4","org.springframework.boot.logging.log4j2","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\log4j2\Log4J2LoggingSystem.java","3","83","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.logback","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\logback\DefaultLogbackConfiguration.java","3","58","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.logback","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\logback\LogbackLoggingSystem.java","3","17","A value of 35 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.logging.logback","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\logback\LogbackLoggingSystem.java","3","80","Possible God Class (WMC=74, ATFD=54, TCC=1.282%)","Design","GodClass"
"3","org.springframework.boot.logging.logback","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\logback\LogbackLoggingSystem.java","3","80","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.logback","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\logback\SpringBootJoranConfigurator.java","3","17","A value of 27 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.logging.logback","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\logback\SpringBootJoranConfigurator.java","3","171","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.logback","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\logback\StructuredLogEncoder.java","3","48","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.structured","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\logging\structured\ContextPairs.java","3","17","A value of 21 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"1","org.springframework.boot.ssl.pem","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\ssl\pem\LoadedPemSslStore.java","3","39","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.ssl.pem","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\ssl\pem\PemPrivateKeyParser.java","3","17","A value of 21 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"1","org.springframework.boot.ssl.pem","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\ssl\pem\PemSslStore.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.system","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\system\ApplicationTemp.java","3","52","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.task","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\task\SimpleAsyncTaskExecutorBuilder.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.task","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\task\SimpleAsyncTaskSchedulerBuilder.java","3","45","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.task","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\task\ThreadPoolTaskExecutorBuilder.java","3","48","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.task","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\task\ThreadPoolTaskSchedulerBuilder.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.util","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\util\Instantiator.java","3","47","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.util","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\util\LambdaSafe.java","3","17","A value of 34 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"1","org.springframework.boot.validation","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\validation\MessageSourceMessageInterpolator.java","3","79","The method 'replaceParameters(String, Locale, Set<String>)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.springframework.boot.web.servlet","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\web\servlet\AbstractFilterRegistrationBean.java","3","48","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.web.servlet","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\web\servlet\ServletContextInitializerBeans.java","3","17","A value of 31 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.web.servlet","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\web\servlet\ServletContextInitializerBeans.java","3","72","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.web.servlet.support","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\web\servlet\support\ErrorPageFilter.java","3","63","Possible God Class (WMC=50, ATFD=35, TCC=4.412%)","Design","GodClass"
"2","org.springframework.boot.web.servlet.support","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\web\servlet\support\ErrorPageFilter.java","3","63","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.springframework.boot.web.servlet.support","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\web\servlet\support\ErrorPageFilter.java","3","262","The method 'rethrow(Throwable)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.springframework.boot","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\BeanDefinitionLoaderTests.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\ResourceBannerTests.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\SpringApplicationShutdownHookTests.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\SpringApplicationTests.java","3","17","A value of 80 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\SpringApplicationTests.java","3","173","The class 'SpringApplicationTests' has a total cyclomatic complexity of 120 (highest 3).","Design","CyclomaticComplexity"
"3","org.springframework.boot","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\SpringApplicationTests.java","3","173","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.bootstrap","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\bootstrap\DefaultBootstrapContextTests.java","3","46","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.builder","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\builder\SpringApplicationBuilderTests.java","3","59","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.cloud","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\cloud\CloudPlatformTests.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\ApplicationPidFileWriterTests.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\config\ConfigDataEnvironmentContributorTests.java","3","52","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\config\ConfigDataEnvironmentContributorsTests.java","3","63","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\config\ConfigDataEnvironmentPostProcessorIntegrationTests.java","3","17","A value of 27 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\config\ConfigDataEnvironmentPostProcessorIntegrationTests.java","3","84","The class 'ConfigDataEnvironmentPostProcessorIntegrationTests' has a total cyclomatic complexity of 90 (highest 1).","Design","CyclomaticComplexity"
"3","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\config\ConfigDataEnvironmentPostProcessorIntegrationTests.java","3","84","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\config\ConfigDataEnvironmentTests.java","3","17","A value of 27 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\config\ConfigDataEnvironmentTests.java","3","69","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\config\ConfigDataLocationTests.java","3","31","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\config\ConfigDataPropertiesTests.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\config\ConfigDataResourceNotFoundExceptionTests.java","3","39","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\config\ConfigDataTests.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\config\InvalidConfigDataPropertyExceptionTests.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\config\ProfilesTests.java","3","46","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\config\ProfilesValidatorTests.java","3","39","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\config\StandardConfigDataLocationResolverTests.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.logging","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\logging\LoggingApplicationListenerTests.java","3","17","A value of 36 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.logging","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\logging\LoggingApplicationListenerTests.java","3","106","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConfigurationPropertiesBeanFactoryInitializationAotProcessorTests.java","3","53","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConfigurationPropertiesBeanRegistrationAotProcessorTests.java","3","52","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConfigurationPropertiesBeanTests.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConfigurationPropertiesTests.java","3","17","A value of 124 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.properties","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConfigurationPropertiesTests.java","3","137","The class 'ConfigurationPropertiesTests' has a total cyclomatic complexity of 125 (highest 2).","Design","CyclomaticComplexity"
"3","org.springframework.boot.context.properties","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\ConfigurationPropertiesTests.java","3","137","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\PropertyMapperTests.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\ArrayBinderTests.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\BindConverterTests.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\BindResultTests.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\BindableRuntimeHintsRegistrarTests.java","3","17","A value of 31 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\BindableRuntimeHintsRegistrarTests.java","3","60","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\BindableTests.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\BinderTests.java","3","17","A value of 31 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\BinderTests.java","3","68","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\CollectionBinderTests.java","3","17","A value of 34 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\CollectionBinderTests.java","3","51","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\DefaultBindConstructorProviderTests.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\JavaBeanBinderTests.java","3","17","A value of 66 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\JavaBeanBinderTests.java","3","58","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\MapBinderTests.java","3","17","A value of 68 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\MapBinderTests.java","3","69","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\ValueObjectBinderTests.java","3","17","A value of 50 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\ValueObjectBinderTests.java","3","55","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.bind.validation","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\validation\ValidationBindHandlerTests.java","3","17","A value of 23 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.properties.bind.validation","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\bind\validation\ValidationBindHandlerTests.java","3","62","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\ConfigurationPropertyNameTests.java","3","40","Possible God Class (WMC=90, ATFD=95, TCC=0.000%)","Design","GodClass"
"2","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\ConfigurationPropertyNameTests.java","3","40","The class 'ConfigurationPropertyNameTests' has a total cyclomatic complexity of 90 (highest 2).","Design","CyclomaticComplexity"
"3","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\ConfigurationPropertyNameTests.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\ConfigurationPropertySourcesTests.java","3","47","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\SoftReferenceConfigurationPropertyCacheTests.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
