"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","io.github.resilience4j","..\dataset\projects\resilience4j\resilience4j-rxjava2\src\main\java\io\github\resilience4j\AbstractSubscriber.java","3","29","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.retry.transformer","..\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\retry\transformer\RetryTransformerTest.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.rxjava3","..\dataset\projects\resilience4j\resilience4j-rxjava3\src\main\java\io\github\resilience4j\rxjava3\AbstractSubscriber.java","3","29","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.rxjava3.retry.transformer","..\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\retry\transformer\RetryTransformerTest.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.springboot3.bulkhead.autoconfigure","..\dataset\projects\resilience4j\resilience4j-spring-boot3\src\main\java\io\github\resilience4j\springboot3\bulkhead\autoconfigure\AbstractBulkheadConfigurationOnMissingBean.java","3","16","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"1","io.github.resilience4j.springboot3.service.test","..\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\service\test\TestApplication.java","3","28","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.springboot.bulkhead.autoconfigure","..\dataset\projects\resilience4j\resilience4j-spring-boot4\src\main\java\io\github\resilience4j\springboot\bulkhead\autoconfigure\BulkheadAutoConfiguration.java","3","16","A value of 24 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","io.github.resilience4j.springboot.bulkhead.autoconfigure","..\dataset\projects\resilience4j\resilience4j-spring-boot4\src\main\java\io\github\resilience4j\springboot\bulkhead\autoconfigure\BulkheadAutoConfiguration.java","3","66","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.springboot.service.test","..\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\service\test\TestApplication.java","3","28","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6.bulkhead.configure","..\dataset\projects\resilience4j\resilience4j-spring6\src\main\java\io\github\resilience4j\spring6\bulkhead\configure\BulkheadConfiguration.java","3","51","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6.circuitbreaker.configure","..\dataset\projects\resilience4j\resilience4j-spring6\src\main\java\io\github\resilience4j\spring6\circuitbreaker\configure\CircuitBreakerConfiguration.java","3","53","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6.fallback","..\dataset\projects\resilience4j\resilience4j-spring6\src\main\java\io\github\resilience4j\spring6\fallback\FallbackExecutor.java","3","42","The method 'execute(ProceedingJoinPoint, Method, String, CheckedSupplier<Object>)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","io.github.resilience4j.spring6.micrometer.configure","..\dataset\projects\resilience4j\resilience4j-spring6\src\main\java\io\github\resilience4j\spring6\micrometer\configure\TimerConfiguration.java","3","58","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6.ratelimiter.configure","..\dataset\projects\resilience4j\resilience4j-spring6\src\main\java\io\github\resilience4j\spring6\ratelimiter\configure\RateLimiterConfiguration.java","3","57","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6.retry.configure","..\dataset\projects\resilience4j\resilience4j-spring6\src\main\java\io\github\resilience4j\spring6\retry\configure\RetryConfiguration.java","3","55","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6.timelimiter.configure","..\dataset\projects\resilience4j\resilience4j-spring6\src\main\java\io\github\resilience4j\spring6\timelimiter\configure\TimeLimiterConfiguration.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6","..\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\BulkheadDummyService.java","3","13","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6","..\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\CircuitBreakerDummyService.java","3","12","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6","..\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\RateLimiterDummyService.java","3","12","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6","..\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\RetryDummyService.java","3","13","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6","..\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\TestDummyService.java","3","25","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6","..\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\TimeLimiterDummyService.java","3","13","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6.bulkhead.configure","..\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\bulkhead\configure\BulkheadRecoveryTest.java","3","30","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6.circuitbreaker.configure","..\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\circuitbreaker\configure\CircuitBreakerRecoveryTest.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6.fallback","..\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\fallback\FallbackExecutorTest.java","3","19","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6.fallback","..\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\fallback\FallbackMethodTest.java","3","27","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6.micrometer.configure.utils","..\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\micrometer\configure\utils\RxJava2TimedService.java","3","8","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6.micrometer.configure.utils","..\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\micrometer\configure\utils\RxJava3TimedService.java","3","8","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6.ratelimiter.configure","..\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\ratelimiter\configure\RateLimiterRecoveryTest.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6.retry.configure","..\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\retry\configure\RetryRecoveryTest.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6.spelresolver","..\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\spelresolver\DefaultSpelResolverTest.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.spring6.timelimiter.configure","..\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\timelimiter\configure\TimeLimiterRecoveryTest.java","3","18","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.test","..\dataset\projects\resilience4j\resilience4j-test\src\main\java\io\github\resilience4j\test\HelloWorldService.java","3","27","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.timelimiter","..\dataset\projects\resilience4j\resilience4j-timelimiter\src\main\java\io\github\resilience4j\timelimiter\TimeLimiter.java","3","23","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.timelimiter","..\dataset\projects\resilience4j\resilience4j-timelimiter\src\main\java\io\github\resilience4j\timelimiter\TimeLimiterRegistry.java","3","35","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.timelimiter","..\dataset\projects\resilience4j\resilience4j-timelimiter\src\test\java\io\github\resilience4j\timelimiter\TimeLimiterRegistryTest.java","3","24","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.timelimiter.internal","..\dataset\projects\resilience4j\resilience4j-timelimiter\src\test\java\io\github\resilience4j\timelimiter\internal\TimeLimiterTest.java","3","51","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.decorators","..\dataset\projects\resilience4j\resilience4j-vavr\src\main\java\io\github\resilience4j\decorators\VavrDecorators.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.ratelimiter","..\dataset\projects\resilience4j\resilience4j-vavr\src\main\java\io\github\resilience4j\ratelimiter\VavrRateLimiter.java","3","32","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.bulkhead","..\dataset\projects\resilience4j\resilience4j-vavr\src\test\java\io\github\resilience4j\bulkhead\VavrBulkheadTest.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.circuitbreaker","..\dataset\projects\resilience4j\resilience4j-vavr\src\test\java\io\github\resilience4j\circuitbreaker\VavrCircuitBreakerTest.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.retry","..\dataset\projects\resilience4j\resilience4j-vavr\src\test\java\io\github\resilience4j\retry\VavrRetryTest.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
