Problem,Package,File,Priority,Line,Description,Rule set,Rule
3,org.apache.commons.lang3.function,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\function\Failable.java,3,630,"The method 'tryWithResources(FailableRunnable<? extends Throwable>, FailableConsumer<Throwable, ? extends Throwable>, FailableRunnable<? extends Throwable>[])' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
1,org.apache.commons.lang3.function,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\function\MethodInvokers.java,3,71,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3.math,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\math\Fraction.java,3,38,The class 'Fraction' has a total cyclomatic complexity of 149 (highest 19).,Design,CyclomaticComplexity
2,org.apache.commons.lang3.math,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\math\Fraction.java,3,38,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
3,org.apache.commons.lang3.math,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\math\Fraction.java,3,137,The method 'getFraction(double)' has a cyclomatic complexity of 11.,Design,CyclomaticComplexity
4,org.apache.commons.lang3.math,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\math\Fraction.java,3,225,"The method 'getFraction(int, int, int)' has a cyclomatic complexity of 11.",Design,CyclomaticComplexity
5,org.apache.commons.lang3.math,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\math\Fraction.java,3,315,"The method 'getReducedFraction(int, int)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
6,org.apache.commons.lang3.math,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\math\Fraction.java,3,351,"The method 'greatestCommonDivisor(int, int)' has a cyclomatic complexity of 19.",Design,CyclomaticComplexity
7,org.apache.commons.lang3.math,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\math\Fraction.java,3,545,"The method 'addSub(Fraction, boolean)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
1,org.apache.commons.lang3.math,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\math\IEEE754rUtils.java,3,30,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3.math,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\math\NumberUtils.java,3,34,"Possible God Class (WMC=222, ATFD=19, TCC=0.271%)",Design,GodClass
2,org.apache.commons.lang3.math,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\math\NumberUtils.java,3,34,The class 'NumberUtils' has a total cyclomatic complexity of 222 (highest 70).,Design,CyclomaticComplexity
3,org.apache.commons.lang3.math,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\math\NumberUtils.java,3,34,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
4,org.apache.commons.lang3.math,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\math\NumberUtils.java,3,208,The method 'createBigInteger(String)' has a cyclomatic complexity of 12.,Design,CyclomaticComplexity
5,org.apache.commons.lang3.math,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\math\NumberUtils.java,3,350,The method 'createNumber(String)' has a cyclomatic complexity of 70.,Design,CyclomaticComplexity
1,org.apache.commons.lang3.mutable,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\mutable\MutableByte.java,3,34,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3.mutable,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\mutable\MutableDouble.java,3,36,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3.mutable,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\mutable\MutableFloat.java,3,36,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3.mutable,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\mutable\MutableInt.java,3,34,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3.mutable,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\mutable\MutableLong.java,3,34,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3.mutable,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\mutable\MutableShort.java,3,34,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\FieldUtils.java,3,46,"Possible God Class (WMC=54, ATFD=27, TCC=0.000%)",Design,GodClass
2,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\FieldUtils.java,3,46,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\MethodUtils.java,3,68,"Possible God Class (WMC=111, ATFD=60, TCC=0.000%)",Design,GodClass
2,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\MethodUtils.java,3,68,The class 'MethodUtils' has a total cyclomatic complexity of 111 (highest 19).,Design,CyclomaticComplexity
3,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\MethodUtils.java,3,68,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
4,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\MethodUtils.java,3,265,"The method 'getAnnotation(Method, Class<A>, boolean, boolean)' has a cyclomatic complexity of 19.",Design,CyclomaticComplexity
5,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\MethodUtils.java,3,364,"The method 'getMatchingAccessibleMethod(Class<?>, String, Class<?>[])' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
1,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\TypeUtils.java,3,49,"Possible God Class (WMC=280, ATFD=142, TCC=0.242%)",Design,GodClass
2,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\TypeUtils.java,3,49,The class 'TypeUtils' has a total cyclomatic complexity of 280 (highest 20).,Design,CyclomaticComplexity
3,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\TypeUtils.java,3,49,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
4,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\TypeUtils.java,3,711,"The method 'getRawType(Type, Type)' has a cyclomatic complexity of 12.",Design,CyclomaticComplexity
5,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\TypeUtils.java,3,896,"The method 'getTypeArguments(Type, Class<?>, Map<TypeVariable<?>, Type>)' has a cyclomatic complexity of 12.",Design,CyclomaticComplexity
6,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\TypeUtils.java,3,947,"The method 'isAssignable(Type, Class<?>)' has a cyclomatic complexity of 12.",Design,CyclomaticComplexity
7,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\TypeUtils.java,3,1002,"The method 'isAssignable(Type, GenericArrayType, Map<TypeVariable<?>, Type>)' has a cyclomatic complexity of 14.",Design,CyclomaticComplexity
8,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\TypeUtils.java,3,1061,"The method 'isAssignable(Type, ParameterizedType, Map<TypeVariable<?>, Type>)' has a cyclomatic complexity of 20.",Design,CyclomaticComplexity
9,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\TypeUtils.java,3,1171,"The method 'isAssignable(Type, TypeVariable<?>, Map<TypeVariable<?>, Type>)' has a cyclomatic complexity of 12.",Design,CyclomaticComplexity
10,org.apache.commons.lang3.reflect,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\reflect\TypeUtils.java,3,1209,"The method 'isAssignable(Type, WildcardType, Map<TypeVariable<?>, Type>)' has a cyclomatic complexity of 15.",Design,CyclomaticComplexity
1,org.apache.commons.lang3.stream,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\stream\Streams.java,3,17,A value of 46 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.apache.commons.lang3.stream,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\stream\Streams.java,3,77,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
3,org.apache.commons.lang3.stream,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\stream\Streams.java,3,172,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\ExtendedMessageFormat.java,3,78,"Possible God Class (WMC=77, ATFD=33, TCC=14.706%)",Design,GodClass
2,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\ExtendedMessageFormat.java,3,78,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
3,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\ExtendedMessageFormat.java,3,184,The method 'applyPattern(String)' has a cyclomatic complexity of 13.,Design,CyclomaticComplexity
4,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\ExtendedMessageFormat.java,3,414,"The method 'readArgumentIndex(String, ParsePosition)' has a cyclomatic complexity of 13.",Design,CyclomaticComplexity
1,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\StrBuilder.java,3,86,"Possible God Class (WMC=403, ATFD=17, TCC=26.623%)",Design,GodClass
2,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\StrBuilder.java,3,86,The class 'StrBuilder' has a total cyclomatic complexity of 403 (highest 9).,Design,CyclomaticComplexity
3,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\StrBuilder.java,3,86,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
4,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\StrBuilder.java,3,134,"The method 'read(char[], int, int)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
1,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\StrMatcher.java,3,39,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\StrSubstitutor.java,3,149,"Possible God Class (WMC=103, ATFD=7, TCC=0.909%)",Design,GodClass
2,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\StrSubstitutor.java,3,149,The class 'StrSubstitutor' has a total cyclomatic complexity of 103 (highest 22).,Design,CyclomaticComplexity
3,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\StrSubstitutor.java,3,149,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
4,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\StrSubstitutor.java,3,1114,"The method 'substitute(StrBuilder, int, int, List<String>)' has a cyclomatic complexity of 22.",Design,CyclomaticComplexity
1,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\StrTokenizer.java,3,97,"Possible God Class (WMC=111, ATFD=16, TCC=7.216%)",Design,GodClass
2,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\StrTokenizer.java,3,97,The class 'StrTokenizer' has a total cyclomatic complexity of 111 (highest 10).,Design,CyclomaticComplexity
3,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\StrTokenizer.java,3,97,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
4,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\StrTokenizer.java,3,763,"The method 'readWithQuotes(char[], int, int, StrBuilder, List<String>, int, int)' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
1,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\WordUtils.java,3,38,"Possible God Class (WMC=62, ATFD=7, TCC=0.000%)",Design,GodClass
2,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\WordUtils.java,3,38,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
3,org.apache.commons.lang3.text,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\WordUtils.java,3,631,"The method 'wrap(String, int, String, boolean, String)' has a cyclomatic complexity of 15.",Design,CyclomaticComplexity
1,org.apache.commons.lang3.text.translate,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\translate\EntityArrays.java,3,30,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3.text.translate,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\translate\NumericEntityUnescaper.java,3,107,"The method 'translate(CharSequence, int, Writer)' has a cyclomatic complexity of 20.",Design,CyclomaticComplexity
1,org.apache.commons.lang3.text.translate,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\text\translate\UnicodeUnescaper.java,3,46,"The method 'translate(CharSequence, int, Writer)' has a cyclomatic complexity of 12.",Design,CyclomaticComplexity
1,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\DateFormatUtils.java,3,39,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\DateUtils.java,3,59,"Possible God Class (WMC=148, ATFD=43, TCC=0.000%)",Design,GodClass
2,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\DateUtils.java,3,59,The class 'DateUtils' has a total cyclomatic complexity of 148 (highest 35).,Design,CyclomaticComplexity
3,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\DateUtils.java,3,59,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
4,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\DateUtils.java,3,413,"The method 'getFragment(Calendar, int, TimeUnit)' has a cyclomatic complexity of 13.",Design,CyclomaticComplexity
5,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\DateUtils.java,3,973,"The method 'iterator(Calendar, int)' has a cyclomatic complexity of 19.",Design,CyclomaticComplexity
6,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\DateUtils.java,3,1109,"The method 'modify(Calendar, int, ModifyType)' has a cyclomatic complexity of 35.",Design,CyclomaticComplexity
1,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\DurationFormatUtils.java,3,92,"Possible God Class (WMC=106, ATFD=13, TCC=12.727%)",Design,GodClass
2,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\DurationFormatUtils.java,3,92,The class 'DurationFormatUtils' has a total cyclomatic complexity of 106 (highest 34).,Design,CyclomaticComplexity
3,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\DurationFormatUtils.java,3,92,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
4,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\DurationFormatUtils.java,3,247,"The method 'format(Token[], long, long, long, long, long, long, long, boolean)' has a cyclomatic complexity of 34.",Design,CyclomaticComplexity
5,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\DurationFormatUtils.java,3,526,"The method 'formatPeriod(long, long, String, boolean, TimeZone)' has a cyclomatic complexity of 23.",Design,CyclomaticComplexity
6,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\DurationFormatUtils.java,3,655,The method 'lexx(String)' has a cyclomatic complexity of 27.,Design,CyclomaticComplexity
1,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\FastDateFormat.java,3,78,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\FastDateParser.java,3,17,A value of 22 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\FastDateParser.java,3,87,"Possible God Class (WMC=78, ATFD=37, TCC=24.286%)",Design,GodClass
3,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\FastDateParser.java,3,87,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
4,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\FastDateParser.java,3,541,The constructor 'TimeZoneStrategy(Locale)' has a cyclomatic complexity of 11.,Design,CyclomaticComplexity
5,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\FastDateParser.java,3,765,"The method 'simpleQuote(StringBuilder, String)' has a cyclomatic complexity of 15.",Design,CyclomaticComplexity
6,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\FastDateParser.java,3,926,"The method 'getStrategy(char, int, Calendar)' has a cyclomatic complexity of 28.",Design,CyclomaticComplexity
1,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\FastDatePrinter.java,3,84,"Possible God Class (WMC=110, ATFD=23, TCC=8.172%)",Design,GodClass
2,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\FastDatePrinter.java,3,84,The class 'FastDatePrinter' has a total cyclomatic complexity of 110 (highest 41).,Design,CyclomaticComplexity
3,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\FastDatePrinter.java,3,84,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
4,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\FastDatePrinter.java,3,935,"The method 'appendFullDigits(Appendable, int, int)' has a cyclomatic complexity of 15.",Design,CyclomaticComplexity
5,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\FastDatePrinter.java,3,1340,The method 'parsePattern()' has a cyclomatic complexity of 41.,Design,CyclomaticComplexity
6,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\FastDatePrinter.java,3,1489,"The method 'parseToken(String, int[])' has a cyclomatic complexity of 10.",Design,CyclomaticComplexity
1,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\StopWatch.java,3,74,"Possible God Class (WMC=73, ATFD=6, TCC=15.165%)",Design,GodClass
2,org.apache.commons.lang3.time,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\time\StopWatch.java,3,74,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3.tuple,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\tuple\Pair.java,3,42,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.apache.commons.lang3.util,..\dataset\projects\commons-lang\src\main\java\org\apache\commons\lang3\util\FluentBitSet.java,3,32,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
