"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"4","org.hibernate.action.queue.internal.constraint","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\constraint\UniqueSlotExtractor.java","3","116","The method 'extractUpdateSlots(FlushOperation)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"5","org.hibernate.action.queue.internal.constraint","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\constraint\UniqueSlotExtractor.java","3","168","The method 'extractOldSlots(FlushOperation)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.action.queue.internal.cyclebreak","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\cyclebreak\CycleBreakPatcher.java","3","16","The method 'applyNullInsertPatch(MutationExecutor, FlushOperation, BindingPatch)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"2","org.hibernate.action.queue.internal.cyclebreak","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\cyclebreak\CycleBreakPatcher.java","3","75","The method 'applyFixupPatch(JdbcValueBindings, FlushOperation, BindingPatch)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.hibernate.action.queue.internal.decompose","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\Decomposer.java","3","5","A value of 23 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.action.queue.internal.decompose","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\Decomposer.java","3","48","Possible God Class (WMC=83, ATFD=49, TCC=23.684%)","Design","GodClass"
"3","org.hibernate.action.queue.internal.decompose","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\Decomposer.java","3","48","The class 'Decomposer' has a total cyclomatic complexity of 83 (highest 14).","Design","CyclomaticComplexity"
"4","org.hibernate.action.queue.internal.decompose","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\Decomposer.java","3","48","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.action.queue.internal.decompose","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\Decomposer.java","3","73","The method 'beginFlush(List<AbstractEntityInsertAction>, List<EntityUpdateAction>, List<OrphanRemovalAction>, List<EntityDeleteAction>)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"6","org.hibernate.action.queue.internal.decompose","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\Decomposer.java","3","215","The method 'decompose(Executable, int, Consumer<FlushOperation>)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"1","org.hibernate.action.queue.internal.decompose.collection","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\collection\AbstractOneToManyDecomposer.java","3","5","A value of 38 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.action.queue.internal.decompose.collection","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\collection\AbstractOneToManyDecomposer.java","3","54","The class 'AbstractOneToManyDecomposer' has a total cyclomatic complexity of 92 (highest 11).","Design","CyclomaticComplexity"
"3","org.hibernate.action.queue.internal.decompose.collection","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\collection\AbstractOneToManyDecomposer.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.hibernate.action.queue.internal.decompose.collection","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\collection\AbstractOneToManyDecomposer.java","3","205","The method 'decomposeUpdate(CollectionUpdateAction, int, SharedSessionContractImplementor, DecompositionContext, Consumer<FlushOperation>)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.action.queue.internal.decompose.collection","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\collection\BasicCollectionDecomposer.java","3","5","A value of 37 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.action.queue.internal.decompose.collection","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\collection\BasicCollectionDecomposer.java","3","64","The class 'BasicCollectionDecomposer' has a total cyclomatic complexity of 165 (highest 19).","Design","CyclomaticComplexity"
"3","org.hibernate.action.queue.internal.decompose.collection","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\collection\BasicCollectionDecomposer.java","3","64","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.hibernate.action.queue.internal.decompose.collection","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\collection\BasicCollectionDecomposer.java","3","279","The method 'decomposeUpdate(CollectionUpdateAction, int, SharedSessionContractImplementor, DecompositionContext, Consumer<FlushOperation>)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"5","org.hibernate.action.queue.internal.decompose.collection","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\collection\BasicCollectionDecomposer.java","3","487","The method 'planOperationsFromChangeSet(CollectionChangeSet, PersistentCollection<?>, Object, int, SharedSessionContractImplementor, Consumer<FlushOperation>)' has a cyclomatic complexity of 19.","Design","CyclomaticComplexity"
"6","org.hibernate.action.queue.internal.decompose.collection","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\collection\BasicCollectionDecomposer.java","3","748","The method 'planOrderOnlyUpdateOperations(PersistentCollection<?>, Object, int, SharedSessionContractImplementor, UpdateRowPlan, Consumer<FlushOperation>)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"7","org.hibernate.action.queue.internal.decompose.collection","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\collection\BasicCollectionDecomposer.java","3","924","The method 'planInsertRowOperations(PersistentCollection<?>, Object, int, SharedSessionContractImplementor, Consumer<FlushOperation>)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"8","org.hibernate.action.queue.internal.decompose.collection","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\collection\BasicCollectionDecomposer.java","3","1624","The method 'buildIndexedEntityDeletions(PersistentCollection<?>)' has a cyclomatic complexity of 18.","Design","CyclomaticComplexity"
"1","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\DecompositionHelper.java","3","30","The method 'hasValueGenerationOnExecution(OnExecutionGenerator, EventType, Dialect)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\DeleteDecomposerStandard.java","3","5","A value of 29 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\DeleteDecomposerStandard.java","3","57","Possible God Class (WMC=94, ATFD=69, TCC=2.667%)","Design","GodClass"
"3","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\DeleteDecomposerStandard.java","3","57","The class 'DeleteDecomposerStandard' has a total cyclomatic complexity of 94 (highest 17).","Design","CyclomaticComplexity"
"4","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\DeleteDecomposerStandard.java","3","57","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\DeleteDecomposerStandard.java","3","95","The method 'decompose(EntityDeleteAction, int, SharedSessionContractImplementor, DecompositionContext, Consumer<FlushOperation>)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"6","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\DeleteDecomposerStandard.java","3","266","Avoid long parameter lists.","Design","ExcessiveParameterList"
"7","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\DeleteDecomposerStandard.java","3","320","The method 'decomposeStaticDelete(int, Object, Object, Object, Object, Object[], Object[], int[], OptimisticLockStyle, PostDeleteHandling, SharedSessionContractImplementor, Consumer<FlushOperation>)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"8","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\DeleteDecomposerStandard.java","3","320","Avoid long parameter lists.","Design","ExcessiveParameterList"
"1","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\EntityInsertBindPlan.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\EntityInsertMutationPlanner.java","3","5","A value of 26 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\EntityInsertMutationPlanner.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\EntityUpdateBindPlan.java","3","34","Possible God Class (WMC=52, ATFD=44, TCC=23.684%)","Design","GodClass"
"2","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\EntityUpdateBindPlan.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\EntityUpdateBindPlan.java","3","76","Avoid long parameter lists.","Design","ExcessiveParameterList"
"1","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\HistoryEntityMutationPlanContributor.java","3","5","A value of 27 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\HistoryEntityMutationPlanContributor.java","3","58","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\HistoryEntityMutationPlanContributor.java","3","345","The method 'buildHistoryExcludedUpdate(Object, Object, int[], SharedSessionContractImplementor)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\InsertDecomposer.java","3","89","The method 'decompose(AbstractEntityInsertAction, int, SharedSessionContractImplementor, DecompositionContext, Consumer<FlushOperation>)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"1","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\PostInsertHandling.java","3","59","The method 'handle(SessionImplementor)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"2","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\PostInsertHandling.java","3","159","The method 'handleGeneratedProperties(Object, EntityEntry, GeneratedValues, PersistenceContext, EntityPersister, Object[])' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\PostUpdateHandling.java","3","107","The method 'handleMutableEntity(EntityEntry, SessionImplementor)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\TemporalEntityMutationPlanContributor.java","3","36","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\UpdateDecomposer.java","3","5","A value of 38 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\UpdateDecomposer.java","3","78","Possible God Class (WMC=140, ATFD=104, TCC=1.008%)","Design","GodClass"
"3","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\UpdateDecomposer.java","3","78","The class 'UpdateDecomposer' has a total cyclomatic complexity of 140 (highest 25).","Design","CyclomaticComplexity"
"4","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\UpdateDecomposer.java","3","79","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\UpdateDecomposer.java","3","128","The method 'decompose(EntityUpdateAction, int, SharedSessionContractImplementor, DecompositionContext, Consumer<FlushOperation>)' has a cyclomatic complexity of 25.","Design","CyclomaticComplexity"
"6","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\UpdateDecomposer.java","3","455","Avoid long parameter lists.","Design","ExcessiveParameterList"
"7","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\UpdateDecomposer.java","3","1035","Avoid long parameter lists.","Design","ExcessiveParameterList"
"1","org.hibernate.action.queue.internal.decompose.entity","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\decompose\entity\UpdateValuesAnalysis.java","3","23","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.action.queue.internal.exec","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\exec\AbstractStepExecutor.java","3","29","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","org.hibernate.action.queue.internal.exec","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\exec\AbstractStepExecutor.java","3","118","The method 'afterOperationExecution(FlushOperation, Consumer<Object>, Consumer<FlushOperation>)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.action.queue.internal.exec","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\exec\BatchingPlanStepExecutor.java","3","26","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.action.queue.internal.graph","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\graph\StandardGraphBuilder.java","3","5","A value of 44 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.action.queue.internal.graph","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\graph\StandardGraphBuilder.java","3","37","Possible God Class (WMC=179, ATFD=27, TCC=2.692%)","Design","GodClass"
"3","org.hibernate.action.queue.internal.graph","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\graph\StandardGraphBuilder.java","3","37","The class 'StandardGraphBuilder' has a total cyclomatic complexity of 179 (highest 15).","Design","CyclomaticComplexity"
"4","org.hibernate.action.queue.internal.graph","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\graph\StandardGraphBuilder.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.action.queue.internal.graph","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\graph\StandardGraphBuilder.java","3","72","The method 'build(List<FlushOperationGroup>, DeferrableConstraintMode)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"6","org.hibernate.action.queue.internal.graph","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\graph\StandardGraphBuilder.java","3","563","The method 'collectUniqueSlotFacts(ArrayList<GroupNode>, List<FlushOperationGroup>, Map<String, List<GroupNode>>, Map<String, List<GroupNode>>, DeferrableConstraintMode)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"7","org.hibernate.action.queue.internal.graph","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\graph\StandardGraphBuilder.java","3","1125","The method 'splitUpdateGroupsForUniqueSlotOrdering(List<FlushOperationGroup>, DeferrableConstraintMode)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.action.queue.internal.plan","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\plan\CycleBreaker.java","3","54","Possible God Class (WMC=114, ATFD=67, TCC=0.000%)","Design","GodClass"
"2","org.hibernate.action.queue.internal.plan","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\plan\CycleBreaker.java","3","54","The class 'CycleBreaker' has a total cyclomatic complexity of 114 (highest 17).","Design","CyclomaticComplexity"
"3","org.hibernate.action.queue.internal.plan","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\plan\CycleBreaker.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.hibernate.action.queue.internal.plan","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\plan\CycleBreaker.java","3","81","The method 'breakSccCycles(Graph, List<GroupNode>, DeferrableConstraintMode)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"5","org.hibernate.action.queue.internal.plan","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\plan\CycleBreaker.java","3","228","The method 'chooseEdgeToBreak(List<GraphEdge>)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"6","org.hibernate.action.queue.internal.plan","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\plan\CycleBreaker.java","3","363","The method 'breakArbitraryDeleteEdge(List<GraphEdge>, DeferrableConstraintMode)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.action.queue.internal.plan","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\internal\plan\TopographicalSorter.java","3","22","The method 'sort(Graph)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.hibernate.action.queue.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\spi\ActionQueue.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.action.queue.spi.bind","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\spi\bind\JdbcValueBindings.java","3","28","Possible God Class (WMC=49, ATFD=27, TCC=26.923%)","Design","GodClass"
"2","org.hibernate.action.queue.spi.bind","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\queue\spi\bind\JdbcValueBindings.java","3","28","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.audit","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\audit\AuditLog.java","3","32","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.audit.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\audit\internal\AuditLogImpl.java","3","5","A value of 23 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.audit.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\audit\internal\AuditLogImpl.java","3","43","Possible God Class (WMC=65, ATFD=47, TCC=16.782%)","Design","GodClass"
"3","org.hibernate.audit.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\audit\internal\AuditLogImpl.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.audit.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\audit\spi\AuditChangeSet.java","3","128","The method 'mergeModificationType(ModificationType, ModificationType)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.hibernate.boot","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\BootLogging.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.boot","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\MetadataBuilder.java","3","35","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.boot","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\MetadataSources.java","3","5","A value of 25 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.boot","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\MetadataSources.java","3","65","Possible God Class (WMC=78, ATFD=23, TCC=1.754%)","Design","GodClass"
"3","org.hibernate.boot","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\MetadataSources.java","3","65","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.boot","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\SessionFactoryBuilder.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.boot.archive.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\archive\internal\ArchiveHelper.java","3","67","The method 'getJarURLFromURLEntry(URL, String)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"1","org.hibernate.boot.archive.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\archive\internal\ExplodedArchiveDescriptor.java","3","131","The method 'processZippedRoot(File, Consumer<ArchiveEntry>)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.boot.archive.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\archive\internal\JarFileBasedArchiveDescriptor.java","3","48","The method 'visitClassEntries(Consumer<ArchiveEntry>)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.boot.archive.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\archive\internal\JarInputStreamBasedArchiveDescriptor.java","3","34","Possible God Class (WMC=47, ATFD=15, TCC=0.000%)","Design","GodClass"
"2","org.hibernate.boot.archive.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\archive\internal\JarInputStreamBasedArchiveDescriptor.java","3","49","The method 'visitClassEntries(Consumer<ArchiveEntry>)' has a cyclomatic complexity of 20.","Design","CyclomaticComplexity"
"3","org.hibernate.boot.archive.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\archive\internal\JarInputStreamBasedArchiveDescriptor.java","3","155","The method 'findEntry(String)' has a cyclomatic complexity of 20.","Design","CyclomaticComplexity"
"1","org.hibernate.boot.beanvalidation","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\beanvalidation\BeanValidationEventListener.java","3","5","A value of 21 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.boot.beanvalidation","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\beanvalidation\BeanValidationEventListener.java","3","50","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.boot.beanvalidation","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\beanvalidation\BeanValidationIntegrator.java","3","46","The method 'validateFactory(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.boot.beanvalidation","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\beanvalidation\GroupsPerOperation.java","3","60","The method 'buildGroupsForOperation(Operation, Map<String, Object>, ClassLoaderAccess)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.hibernate.boot.beanvalidation","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\beanvalidation\TypeSafeActivator.java","3","5","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.boot.beanvalidation","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\beanvalidation\TypeSafeActivator.java","3","76","Possible God Class (WMC=109, ATFD=95, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.boot.beanvalidation","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\beanvalidation\TypeSafeActivator.java","3","76","The class 'TypeSafeActivator' has a total cyclomatic complexity of 109 (highest 11).","Design","CyclomaticComplexity"
"4","org.hibernate.boot.beanvalidation","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\beanvalidation\TypeSafeActivator.java","3","76","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.boot.beanvalidation","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\beanvalidation\TypeSafeActivator.java","3","309","The method 'applyConstraints(Set<ConstraintDescriptor<?>>, Property, PropertyDescriptor, Set<Class<?>>, boolean, boolean, Dialect, Map<Class<? extends Annotation>, Boolean>, Bounds)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"6","org.hibernate.boot.beanvalidation","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\beanvalidation\TypeSafeActivator.java","3","452","The method 'apply(Property, Dialect)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
